ImageId,Label
2997,0
2998,8
2999,8
3000,4
3001,8
3002,8
3003,8
3004,0
3005,8
3006,8
3007,8
3008,8
3009,8
3010,8
3011,0
3012,8
3013,8
3014,8
3015,8
3016,8
3017,8
3018,8
3019,0
3020,8
3021,8
3022,0
3023,5
3024,0
3025,8
3026,4
3027,8
3028,0
3029,0
3030,8
3031,8
3032,0
3033,8
3034,8
3035,8
3036,0
3037,4
3038,8
3039,8
3040,0
3041,0
3042,8
3043,8
3044,8
3045,4
3046,8
3047,0
3048,8
3049,0
3050,8
3051,8
3052,8
3053,8
3054,8
3055,8
3056,0
3057,0
3058,0
3059,8
3060,8
3061,8
3062,8
3063,8
3064,8
3065,8
3066,8
3067,8
3068,8
3069,8
3070,8
3071,8
3072,8
3073,8
3074,8
3075,8
3076,8
3077,8
3078,8
3079,4
3080,8
3081,8
3082,0
3083,8
3084,8
3085,8
3086,8
3087,8
3088,4
3089,5
3090,8
3091,8
3092,8
3093,8
3094,8
3095,8
3096,8
3097,8
3098,8
3099,4
3100,0
3101,4
3102,8
3103,8
3104,0
3105,8
3106,8
3107,8
3108,4
3109,0
3110,0
3111,8
3112,8
3113,8
3114,8
3115,4
3116,8
3117,8
3118,8
3119,8
3120,0
3121,0
3122,8
3123,0
3124,0
3125,8
3126,8
3127,0
3128,8
3129,8
3130,8
3131,8
3132,4
3133,0
3134,8
3135,8
3136,8
3137,8
3138,8
3139,8
3140,4
3141,8
3142,4
3143,8
3144,8
3145,8
3146,8
3147,8
3148,8
3149,4
3150,8
3151,8
3152,8
3153,8
3154,8
3155,8
3156,0
3157,4
3158,8
3159,0
3160,0
3161,8
3162,8
3163,8
3164,4
3165,0
3166,8
3167,8
3168,0
3169,0
3170,0
3171,0
3172,8
3173,0
3174,0
3175,0
3176,8
3177,4
3178,8
3179,0
3180,0
3181,8
3182,0
3183,8
3184,4
3185,4
3186,8
3187,0
3188,8
3189,8
3190,0
3191,8
3192,8
3193,8
3194,8
3195,0
3196,8
3197,8
3198,8
3199,0
3200,8
3201,8
3202,8
3203,8
3204,8
3205,5
3206,8
3207,8
3208,0
3209,8
3210,8
3211,8
3212,8
3213,8
3214,0
3215,8
3216,8
3217,0
3218,8
3219,8
3220,0
3221,0
3222,0
3223,8
3224,8
3225,8
3226,4
3227,8
3228,8
3229,8
3230,8
3231,8
3232,0
3233,0
3234,0
3235,8
3236,8
3237,8
3238,8
3239,0
3240,8
3241,8
3242,4
3243,8
3244,8
3245,0
3246,8
3247,8
3248,8
3249,0
3250,0
3251,8
3252,8
3253,0
3254,8
3255,8
3256,0
3257,0
3258,8
3259,8
3260,0
3261,8
3262,8
3263,8
3264,8
3265,8
3266,8
3267,0
3268,8
3269,8
3270,0
3271,8
3272,0
3273,8
3274,0
3275,8
3276,8
3277,0
3278,0
3279,0
3280,8
3281,0
3282,0
3283,8
3284,8
3285,8
3286,8
3287,0
3288,0
3289,8
3290,8
3291,8
3292,8
3293,8
3294,0
3295,8
3296,8
3297,8
3298,8
3299,8
3300,8
3301,0
3302,8
3303,8
3304,8
3305,8
3306,0
3307,8
3308,8
3309,8
3310,8
3311,8
3312,8
3313,8
3314,8
3315,8
3316,0
3317,8
3318,8
3319,8
3320,8
3321,8
3322,8
3323,8
3324,0
3325,0
3326,0
3327,0
3328,8
3329,8
3330,8
3331,0
3332,8
3333,8
3334,0
3335,8
3336,0
3337,8
3338,8
3339,0
3340,8
3341,8
3342,8
3343,0
3344,8
3345,8
3346,8
3347,8
3348,8
3349,4
3350,8
3351,0
3352,8
3353,0
3354,8
3355,8
3356,8
3357,0
3358,8
3359,0
3360,8
3361,8
3362,8
3363,8
3364,8
3365,0
3366,8
3367,0
3368,8
3369,0
3370,8
3371,8
3372,0
3373,0
3374,8
3375,0
3376,0
3377,8
3378,0
3379,0
3380,8
3381,0
3382,8
3383,8
3384,8
3385,8
3386,0
3387,0
3388,8
3389,8
3390,4
3391,8
3392,0
3393,8
3394,8
3395,0
3396,8
3397,8
3398,0
3399,4
3400,8
3401,0
3402,8
3403,0
3404,8
3405,0
3406,8
3407,8
3408,4
3409,4
3410,8
3411,0
3412,8
3413,8
3414,0
3415,8
3416,8
3417,0
3418,0
3419,8
3420,0
3421,8
3422,8
3423,8
3424,8
3425,8
3426,8
3427,0
3428,8
3429,4
3430,8
3431,8
3432,8
3433,8
3434,0
3435,8
3436,8
3437,8
3438,0
3439,8
3440,8
3441,8
3442,8
3443,0
3444,8
3445,0
3446,8
3447,4
3448,0
3449,8
3450,8
3451,8
3452,8
3453,8
3454,8
3455,0
3456,8
3457,8
3458,0
3459,0
3460,8
3461,8
3462,8
3463,8
3464,0
3465,8
3466,4
3467,8
3468,8
3469,4
3470,0
3471,8
3472,0
3473,4
3474,0
3475,8
3476,0
3477,0
3478,8
3479,0
3480,8
3481,0
3482,0
3483,0
3484,0
3485,4
3486,8
3487,0
3488,8
3489,4
3490,0
3491,8
3492,8
3493,8
3494,0
3495,0
3496,0
3497,8
3498,8
3499,8
3500,8
3501,8
3502,8
3503,0
3504,8
3505,0
3506,8
3507,8
3508,8
3509,5
3510,0
3511,8
3512,8
3513,8
3514,0
3515,8
3516,8
3517,8
3518,0
3519,4
3520,0
3521,0
3522,8
3523,8
3524,8
3525,0
3526,8
3527,8
3528,8
3529,8
3530,8
3531,0
3532,8
3533,8
3534,8
3535,8
3536,8
3537,9
3538,8
3539,8
3540,0
3541,0
3542,4
3543,4
3544,8
3545,8
3546,8
3547,0
3548,8
3549,0
3550,8
3551,0
3552,0
3553,8
3554,0
3555,8
3556,0
3557,0
3558,8
3559,8
3560,8
3561,8
3562,8
3563,8
3564,8
3565,0
3566,0
3567,8
3568,8
3569,8
3570,8
3571,8
3572,8
3573,8
3574,0
3575,8
3576,8
3577,8
3578,8
3579,8
3580,8
3581,0
3582,0
3583,8
3584,8
3585,0
3586,0
3587,0
3588,8
3589,8
3590,0
3591,8
3592,8
3593,8
3594,8
3595,8
3596,0
3597,0
3598,0
3599,8
3600,8
3601,8
3602,8
3603,8
3604,8
3605,8
3606,8
3607,8
3608,8
3609,0
3610,4
3611,0
3612,0
3613,8
3614,0
3615,8
3616,8
3617,8
3618,0
3619,8
3620,8
3621,8
3622,8
3623,8
3624,8
3625,8
3626,8
3627,8
3628,8
3629,0
3630,8
3631,0
3632,8
3633,0
3634,8
3635,8
3636,8
3637,0
3638,0
3639,0
3640,0
3641,8
3642,8
3643,8
3644,4
3645,8
3646,8
3647,8
3648,0
3649,8
3650,8
3651,8
3652,8
3653,8
3654,8
3655,0
3656,8
3657,8
3658,0
3659,8
3660,4
3661,8
3662,0
3663,8
3664,8
3665,8
3666,8
3667,0
3668,0
3669,8
3670,0
3671,8
3672,8
3673,8
3674,8
3675,4
3676,8
3677,8
3678,8
3679,0
3680,0
3681,0
3682,8
3683,8
3684,4
3685,8
3686,8
3687,8
3688,0
3689,8
3690,4
3691,0
3692,8
3693,8
3694,8
3695,8
3696,0
3697,4
3698,8
3699,4
3700,8
3701,8
3702,0
3703,8
3704,8
3705,0
3706,8
3707,8
3708,8
3709,4
3710,8
3711,8
3712,0
3713,8
3714,0
3715,8
3716,8
3717,0
3718,0
3719,8
3720,5
3721,0
3722,8
3723,0
3724,8
3725,8
3726,8
3727,0
3728,8
3729,0
3730,4
3731,0
3732,0
3733,0
3734,8
3735,0
3736,8
3737,0
3738,8
3739,8
3740,8
3741,8
3742,0
3743,8
3744,8
3745,8
3746,0
3747,8
3748,0
3749,8
3750,0
3751,8
3752,0
3753,8
3754,8
3755,0
3756,8
3757,8
3758,0
3759,8
3760,8
3761,0
3762,8
3763,8
3764,0
3765,0
3766,8
3767,8
3768,0
3769,8
3770,8
3771,0
3772,8
3773,0
3774,0
3775,8
3776,8
3777,4
3778,8
3779,8
3780,0
3781,8
3782,4
3783,8
3784,8
3785,8
3786,8
3787,4
3788,8
3789,0
3790,4
3791,0
3792,8
3793,0
3794,8
3795,8
3796,8
3797,8
3798,8
3799,0
3800,0
3801,8
3802,0
3803,8
3804,8
3805,8
3806,8
3807,8
3808,0
3809,8
3810,8
3811,8
3812,0
3813,8
3814,0
3815,0
3816,8
3817,8
3818,0
3819,8
3820,0
3821,8
3822,8
3823,8
3824,8
3825,8
3826,8
3827,8
3828,0
3829,4
3830,0
3831,8
3832,0
3833,8
3834,8
3835,8
3836,8
3837,8
3838,8
3839,8
3840,8
3841,0
3842,8
3843,8
3844,8
3845,8
3846,8
3847,0
3848,8
3849,8
3850,4
3851,8
3852,4
3853,8
3854,0
3855,0
3856,0
3857,8
3858,8
3859,8
3860,8
3861,8
3862,8
3863,8
3864,8
3865,8
3866,8
3867,8
3868,8
3869,0
3870,4
3871,8
3872,0
3873,8
3874,0
3875,0
3876,8
3877,8
3878,0
3879,8
3880,4
3881,4
3882,0
3883,0
3884,8
3885,8
3886,0
3887,8
3888,8
3889,8
3890,8
3891,4
3892,8
3893,8
3894,0
3895,0
3896,8
3897,8
3898,0
3899,8
3900,4
3901,0
3902,8
3903,8
3904,8
3905,8
3906,8
3907,8
3908,8
3909,4
3910,0
3911,4
3912,8
3913,8
3914,8
3915,0
3916,8
3917,8
3918,8
3919,8
3920,8
3921,8
3922,8
3923,0
3924,8
3925,4
3926,8
3927,8
3928,8
3929,8
3930,8
3931,8
3932,0
3933,4
3934,8
3935,0
3936,0
3937,8
3938,8
3939,0
3940,8
3941,8
3942,8
3943,8
3944,0
3945,8
3946,8
3947,0
3948,8
3949,8
3950,8
3951,8
3952,0
3953,8
3954,8
3955,8
3956,0
3957,0
3958,8
3959,0
3960,0
3961,8
3962,8
3963,0
3964,8
3965,4
3966,8
3967,0
3968,8
3969,8
3970,8
3971,4
3972,0
3973,0
3974,8
3975,8
3976,8
3977,8
3978,8
3979,8
3980,0
3981,8
3982,8
3983,8
3984,8
3985,8
3986,0
3987,4
3988,8
3989,0
3990,8
3991,8
3992,8
3993,8
3994,8
3995,8
3996,0
3997,8
3998,8
3999,0
4000,8
4001,8
4002,0
4003,0
4004,0
4005,8
4006,8
4007,0
4008,8
4009,0
4010,8
4011,8
4012,8
4013,0
4014,4
4015,4
4016,8
4017,8
4018,0
4019,8
4020,0
4021,8
4022,0
4023,4
4024,0
4025,8
4026,8
4027,8
4028,8
4029,8
4030,8
4031,8
4032,8
4033,8
4034,8
4035,8
4036,8
4037,8
4038,0
4039,8
4040,4
4041,8
4042,8
4043,0
4044,0
4045,8
4046,8
4047,8
4048,0
4049,0
4050,0
4051,8
4052,8
4053,8
4054,4
4055,8
4056,8
4057,8
4058,4
4059,8
4060,0
4061,8
4062,8
4063,8
4064,0
4065,8
4066,8
4067,4
4068,4
4069,0
4070,0
4071,8
4072,0
4073,8
4074,8
4075,0
4076,8
4077,8
4078,0
4079,0
4080,0
4081,8
4082,8
4083,8
4084,0
4085,8
4086,0
4087,8
4088,0
4089,8
4090,8
4091,8
4092,0
4093,8
4094,0
4095,8
4096,8
4097,8
4098,0
4099,8
4100,0
4101,8
4102,8
4103,0
4104,8
4105,0
4106,8
4107,8
4108,0
4109,8
4110,8
4111,8
4112,8
4113,8
4114,8
4115,4
4116,0
4117,8
4118,8
4119,8
4120,8
4121,8
4122,4
4123,8
4124,0
4125,8
4126,0
4127,8
4128,8
4129,8
4130,0
4131,0
4132,8
4133,8
4134,8
4135,8
4136,0
4137,0
4138,8
4139,8
4140,8
4141,8
4142,4
4143,8
4144,8
4145,0
4146,0
4147,8
4148,8
4149,8
4150,4
4151,8
4152,0
4153,0
4154,8
4155,8
4156,4
4157,8
4158,8
4159,8
4160,8
4161,8
4162,8
4163,8
4164,8
4165,0
4166,8
4167,8
4168,8
4169,8
4170,4
4171,8
4172,8
4173,4
4174,8
4175,8
4176,8
4177,4
4178,8
4179,8
4180,0
4181,8
4182,8
4183,8
4184,8
4185,8
4186,0
4187,0
4188,0
4189,0
4190,8
4191,0
4192,8
4193,8
4194,8
4195,8
4196,8
4197,0
4198,8
4199,8
4200,8
4201,8
4202,8
4203,0
4204,0
4205,0
4206,8
4207,0
4208,0
4209,0
4210,0
4211,8
4212,8
4213,0
4214,0
4215,8
4216,8
4217,8
4218,8
4219,8
4220,8
4221,8
4222,0
4223,8
4224,8
4225,0
4226,8
4227,0
4228,8
4229,8
4230,8
4231,8
4232,0
4233,8
4234,8
4235,8
4236,4
4237,0
4238,0
4239,8
4240,0
4241,8
4242,0
4243,0
4244,0
4245,8
4246,0
4247,0
4248,4
4249,8
4250,8
4251,8
4252,8
4253,0
4254,8
4255,0
4256,0
4257,0
4258,0
4259,8
4260,8
4261,0
4262,8
4263,0
4264,0
4265,8
4266,0
4267,0
4268,8
4269,8
4270,0
4271,8
4272,8
4273,8
4274,8
4275,0
4276,8
4277,8
4278,0
4279,8
4280,0
4281,8
4282,8
4283,8
4284,8
4285,8
4286,0
4287,0
4288,8
4289,8
4290,8
4291,8
4292,0
4293,4
4294,0
4295,0
4296,8
4297,8
4298,8
4299,8
4300,0
4301,8
4302,8
4303,8
4304,8
4305,0
4306,8
4307,0
4308,8
4309,0
4310,8
4311,0
4312,8
4313,0
4314,0
4315,4
4316,4
4317,8
4318,4
4319,8
4320,8
4321,4
4322,0
4323,0
4324,8
4325,8
4326,8
4327,8
4328,0
4329,8
4330,8
4331,8
4332,8
4333,0
4334,8
4335,0
4336,8
4337,8
4338,8
4339,0
4340,8
4341,0
4342,8
4343,8
4344,0
4345,0
4346,8
4347,8
4348,0
4349,8
4350,0
4351,8
4352,8
4353,8
4354,8
4355,8
4356,8
4357,0
4358,0
4359,8
4360,0
4361,8
4362,4
4363,4
4364,8
4365,8
4366,0
4367,0
4368,8
4369,8
4370,8
4371,8
4372,8
4373,0
4374,0
4375,8
4376,8
4377,0
4378,8
4379,8
4380,8
4381,8
4382,4
4383,8
4384,8
4385,0
4386,0
4387,8
4388,8
4389,4
4390,8
4391,4
4392,8
4393,4
4394,8
4395,8
4396,8
4397,8
4398,8
4399,0
4400,4
4401,8
4402,0
4403,8
4404,4
4405,8
4406,4
4407,8
4408,8
4409,8
4410,8
4411,8
4412,8
4413,8
4414,8
4415,8
4416,0
4417,8
4418,8
4419,8
4420,9
4421,8
4422,8
4423,8
4424,0
4425,0
4426,0
4427,8
4428,8
4429,8
4430,8
4431,4
4432,8
4433,8
4434,8
4435,0
4436,0
4437,8
4438,0
4439,0
4440,0
4441,8
4442,8
4443,0
4444,8
4445,8
4446,0
4447,0
4448,8
4449,8
4450,8
4451,0
4452,0
4453,8
4454,8
4455,0
4456,0
4457,8
4458,8
4459,8
4460,8
4461,0
4462,8
4463,8
4464,8
4465,8
4466,4
4467,8
4468,0
4469,8
4470,8
4471,0
4472,0
4473,8
4474,8
4475,8
4476,8
4477,0
4478,0
4479,8
4480,0
4481,8
4482,0
4483,8
4484,8
4485,8
4486,0
4487,8
4488,8
4489,8
4490,0
4491,0
4492,8
4493,8
4494,8
4495,8
4496,8
4497,0
4498,8
4499,8
4500,0
4501,8
4502,8
4503,8
4504,4
4505,0
4506,4
4507,4
4508,8
4509,0
4510,8
4511,0
4512,0
4513,8
4514,8
4515,8
4516,8
4517,8
4518,8
4519,0
4520,8
4521,0
4522,0
4523,8
4524,8
4525,0
4526,0
4527,8
4528,0
4529,8
4530,0
4531,8
4532,0
4533,8
4534,4
4535,8
4536,8
4537,4
4538,8
4539,8
4540,8
4541,0
4542,8
4543,8
4544,0
4545,8
4546,8
4547,8
4548,8
4549,6
4550,0
4551,0
4552,8
4553,8
4554,8
4555,8
4556,0
4557,0
4558,0
4559,8
4560,8
4561,8
4562,4
4563,0
4564,8
4565,8
4566,8
4567,8
4568,0
4569,8
4570,0
4571,8
4572,8
4573,0
4574,0
4575,8
4576,0
4577,8
4578,8
4579,0
4580,8
4581,0
4582,0
4583,8
4584,4
4585,0
4586,8
4587,0
4588,0
4589,8
4590,8
4591,8
4592,8
4593,8
4594,8
4595,8
4596,0
4597,0
4598,0
4599,8
4600,0
4601,8
4602,8
4603,8
4604,8
4605,0
4606,8
4607,8
4608,0
4609,8
4610,8
4611,0
4612,8
4613,0
4614,0
4615,8
4616,8
4617,8
4618,8
4619,8
4620,8
4621,8
4622,0
4623,8
4624,8
4625,8
4626,8
4627,0
4628,0
4629,0
4630,8
4631,4
4632,0
4633,8
4634,8
4635,8
4636,8
4637,0
4638,8
4639,8
4640,8
4641,0
4642,0
4643,0
4644,0
4645,8
4646,8
4647,8
4648,0
4649,8
4650,4
4651,4
4652,8
4653,8
4654,8
4655,0
4656,0
4657,0
4658,0
4659,8
4660,0
4661,8
4662,0
4663,4
4664,8
4665,0
4666,8
4667,0
4668,8
4669,8
4670,0
4671,8
4672,8
4673,0
4674,4
4675,8
4676,8
4677,8
4678,8
4679,8
4680,8
4681,0
4682,4
4683,8
4684,8
4685,8
4686,8
4687,0
4688,0
4689,8
4690,8
4691,8
4692,0
4693,8
4694,8
4695,0
4696,8
4697,0
4698,8
4699,8
4700,8
4701,8
4702,8
4703,8
4704,0
4705,0
4706,8
4707,8
4708,8
4709,8
4710,8
4711,4
4712,8
4713,0
4714,8
4715,8
4716,0
4717,8
4718,8
4719,0
4720,0
4721,8
4722,8
4723,8
4724,0
4725,8
4726,8
4727,8
4728,8
4729,8
4730,0
4731,8
4732,8
4733,4
4734,8
4735,0
4736,0
4737,8
4738,0
4739,8
4740,8
4741,0
4742,0
4743,8
4744,8
4745,4
4746,8
4747,8
4748,0
4749,0
4750,8
4751,8
4752,8
4753,0
4754,8
4755,8
4756,0
4757,8
4758,8
4759,8
4760,8
4761,4
4762,8
4763,0
4764,0
4765,8
4766,0
4767,8
4768,0
4769,4
4770,4
4771,8
4772,0
4773,8
4774,0
4775,8
4776,8
4777,8
4778,8
4779,8
4780,0
4781,4
4782,8
4783,8
4784,8
4785,8
4786,4
4787,8
4788,8
4789,8
4790,8
4791,8
4792,0
4793,8
4794,0
4795,5
4796,0
4797,8
4798,0
4799,8
4800,8
4801,8
4802,8
4803,0
4804,8
4805,8
4806,8
4807,8
4808,8
4809,0
4810,8
4811,8
4812,4
4813,8
4814,4
4815,8
4816,4
4817,8
4818,8
4819,0
4820,8
4821,8
4822,8
4823,8
4824,8
4825,8
4826,0
4827,0
4828,4
4829,8
4830,4
4831,8
4832,8
4833,8
4834,8
4835,0
4836,8
4837,8
4838,8
4839,8
4840,8
4841,4
4842,8
4843,8
4844,8
4845,8
4846,0
4847,0
4848,0
4849,8
4850,8
4851,0
4852,8
4853,8
4854,0
4855,8
4856,8
4857,0
4858,4
4859,8
4860,0
4861,8
4862,0
4863,8
4864,8
4865,0
4866,8
4867,8
4868,0
4869,4
4870,8
4871,8
4872,8
4873,8
4874,8
4875,8
4876,0
4877,8
4878,0
4879,0
4880,8
4881,8
4882,8
4883,0
4884,8
4885,4
4886,8
4887,0
4888,0
4889,8
4890,0
4891,0
4892,8
4893,0
4894,8
4895,0
4896,8
4897,8
4898,8
4899,8
4900,0
4901,8
4902,0
4903,0
4904,0
4905,8
4906,8
4907,0
4908,8
4909,8
4910,8
4911,8
4912,0
4913,8
4914,8
4915,0
4916,8
4917,8
4918,8
4919,8
4920,8
4921,8
4922,8
4923,8
4924,0
4925,8
4926,8
4927,8
4928,0
4929,8
4930,8
4931,8
4932,8
4933,8
4934,8
4935,8
4936,8
4937,4
4938,0
4939,8
4940,0
4941,8
4942,0
4943,8
4944,8
4945,8
4946,8
4947,0
4948,8
4949,8
4950,0
4951,4
4952,0
4953,0
4954,8
4955,8
4956,8
4957,8
4958,4
4959,8
4960,0
4961,0
4962,0
4963,8
4964,8
4965,8
4966,8
4967,8
4968,0
4969,8
4970,0
4971,8
4972,0
4973,4
4974,8
4975,8
4976,0
4977,8
4978,8
4979,8
4980,0
4981,0
4982,4
4983,8
4984,8
4985,8
4986,8
4987,8
4988,8
4989,8
4990,8
4991,8
4992,8
4993,8
4994,4
4995,8
4996,8
4997,8
4998,0
4999,8
5000,8
5001,0
5002,8
5003,8
5004,0
5005,4
5006,0
5007,8
5008,8
5009,8
5010,8
5011,8
5012,8
5013,8
5014,0
5015,8
5016,8
5017,8
5018,0
5019,8
5020,0
5021,8
5022,8
5023,8
5024,9
5025,8
5026,0
5027,0
5028,8
5029,4
5030,0
5031,8
5032,4
5033,8
5034,0
5035,8
5036,8
5037,8
5038,8
5039,0
5040,8
5041,0
5042,8
5043,0
5044,8
5045,8
5046,0
5047,0
5048,8
5049,8
5050,8
5051,8
5052,8
5053,0
5054,8
5055,8
5056,8
5057,0
5058,8
5059,8
5060,8
5061,8
5062,0
5063,8
5064,0
5065,8
5066,0
5067,8
5068,8
5069,0
5070,4
5071,8
5072,0
5073,8
5074,4
5075,0
5076,0
5077,8
5078,8
5079,0
5080,4
5081,0
5082,8
5083,0
5084,0
5085,8
5086,8
5087,8
5088,0
5089,0
5090,8
5091,8
5092,8
5093,8
5094,0
5095,8
5096,0
5097,8
5098,0
5099,8
5100,0
5101,8
5102,8
5103,8
5104,8
5105,8
5106,8
5107,8
5108,8
5109,8
5110,4
5111,4
5112,0
5113,0
5114,8
5115,8
5116,0
5117,0
5118,4
5119,8
5120,8
5121,8
5122,8
5123,8
5124,8
5125,0
5126,0
5127,8
5128,8
5129,0
5130,8
5131,0
5132,8
5133,8
5134,4
5135,8
5136,0
5137,0
5138,0
5139,4
5140,8
5141,8
5142,0
5143,8
5144,8
5145,8
5146,8
5147,8
5148,8
5149,8
5150,4
5151,8
5152,0
5153,8
5154,8
5155,0
5156,0
5157,8
5158,8
5159,0
5160,8
5161,8
5162,8
5163,8
5164,8
5165,0
5166,8
5167,8
5168,0
5169,8
5170,8
5171,8
5172,4
5173,8
5174,8
5175,8
5176,0
5177,4
5178,8
5179,8
5180,0
5181,0
5182,8
5183,8
5184,8
5185,8
5186,0
5187,8
5188,8
5189,0
5190,0
5191,8
5192,8
5193,0
5194,0
5195,8
5196,4
5197,0
5198,0
5199,4
5200,8
5201,8
5202,8
5203,8
5204,8
5205,8
5206,0
5207,8
5208,0
5209,8
5210,8
5211,8
5212,8
5213,0
5214,8
5215,0
5216,0
5217,4
5218,8
5219,8
5220,0
5221,8
5222,8
5223,0
5224,8
5225,8
5226,0
5227,8
5228,8
5229,8
5230,8
5231,0
5232,8
5233,8
5234,8
5235,8
5236,8
5237,8
5238,0
5239,8
5240,8
5241,4
5242,8
5243,0
5244,4
5245,8
5246,8
5247,8
5248,8
5249,8
5250,8
5251,8
5252,0
5253,8
5254,8
5255,4
5256,0
5257,8
5258,0
5259,0
5260,8
5261,0
5262,8
5263,8
5264,0
5265,8
5266,8
5267,4
5268,8
5269,8
5270,8
5271,0
5272,8
5273,8
5274,0
5275,8
5276,8
5277,0
5278,0
5279,4
5280,5
5281,8
5282,0
5283,0
5284,8
5285,0
5286,8
5287,0
5288,4
5289,8
5290,0
5291,0
5292,8
5293,8
5294,8
5295,8
5296,8
5297,0
5298,8
5299,8
5300,8
5301,0
5302,0
5303,8
5304,8
5305,4
5306,0
5307,8
5308,8
5309,8
5310,0
5311,0
5312,0
5313,4
5314,8
5315,8
5316,0
5317,4
5318,0
5319,8
5320,8
5321,8
5322,8
5323,0
5324,8
5325,8
5326,0
5327,0
5328,8
5329,0
5330,8
5331,8
5332,8
5333,8
5334,8
5335,0
5336,0
5337,0
5338,8
5339,0
5340,8
5341,0
5342,8
5343,8
5344,8
5345,8
5346,0
5347,8
5348,8
5349,0
5350,4
5351,4
5352,0
5353,5
5354,8
5355,8
5356,8
5357,8
5358,0
5359,8
5360,8
5361,8
5362,0
5363,8
5364,0
5365,4
5366,8
5367,0
5368,4
5369,8
5370,8
5371,8
5372,0
5373,8
5374,8
5375,0
5376,8
5377,8
5378,8
5379,8
5380,0
5381,0
5382,8
5383,4
5384,8
5385,8
5386,8
5387,8
5388,4
5389,8
5390,8
5391,4
5392,8
5393,8
5394,8
5395,8
5396,8
5397,0
5398,8
5399,0
5400,8
5401,0
5402,8
5403,0
5404,8
5405,0
5406,8
5407,8
5408,8
5409,8
5410,0
5411,8
5412,8
5413,8
5414,8
5415,0
5416,8
5417,4
5418,8
5419,8
5420,8
5421,4
5422,0
5423,0
5424,8
5425,8
5426,4
5427,0
5428,8
5429,8
5430,8
5431,8
5432,8
5433,8
5434,0
5435,8
5436,8
5437,8
5438,8
5439,0
5440,0
5441,8
5442,0
5443,4
5444,0
5445,0
5446,0
5447,8
5448,8
5449,8
5450,8
5451,8
5452,0
5453,8
5454,0
5455,8
5456,8
5457,8
5458,5
5459,8
5460,0
5461,8
5462,0
5463,8
5464,8
5465,0
5466,8
5467,8
5468,8
5469,4
5470,8
5471,6
5472,8
5473,8
5474,8
5475,8
5476,0
5477,8
5478,8
5479,8
5480,8
5481,0
5482,8
5483,8
5484,4
5485,8
5486,8
5487,8
5488,0
5489,8
5490,8
5491,8
5492,0
5493,8
5494,8
5495,8
5496,8
5497,0
5498,0
5499,8
5500,8
5501,8
5502,0
5503,8
5504,8
5505,8
5506,8
5507,8
5508,8
5509,8
5510,0
5511,8
5512,8
5513,8
5514,8
5515,8
5516,8
5517,8
5518,8
5519,8
5520,0
5521,8
5522,8
5523,8
5524,8
5525,0
5526,8
5527,8
5528,0
5529,8
5530,8
5531,8
5532,0
5533,8
5534,0
5535,4
5536,8
5537,8
5538,8
5539,0
5540,8
5541,4
5542,0
5543,0
5544,8
5545,8
5546,0
5547,8
5548,0
5549,8
5550,8
5551,8
5552,8
5553,8
5554,0
5555,8
5556,0
5557,8
5558,8
5559,0
5560,5
5561,8
5562,8
5563,8
5564,0
5565,0
5566,8
5567,8
5568,8
5569,8
5570,8
5571,8
5572,8
5573,8
5574,8
5575,8
5576,8
5577,8
5578,8
5579,8
5580,8
5581,0
5582,8
5583,4
5584,8
5585,8
5586,8
5587,8
5588,0
5589,8
5590,0
5591,8
5592,8
5593,8
5594,8
5595,4
5596,8
5597,0
5598,8
5599,8
5600,8
5601,8
5602,8
5603,8
5604,8
5605,8
5606,8
5607,0
5608,8
5609,8
5610,8
5611,8
5612,4
5613,8
5614,8
5615,8
5616,0
5617,8
5618,0
5619,8
5620,8
5621,8
5622,8
5623,8
5624,8
5625,4
5626,8
5627,8
5628,8
5629,0
5630,0
5631,8
5632,0
5633,8
5634,8
5635,8
5636,8
5637,8
5638,8
5639,8
5640,0
5641,8
5642,0
5643,0
5644,8
5645,8
5646,0
5647,8
5648,8
5649,8
5650,8
5651,8
5652,8
5653,0
5654,8
5655,8
5656,8
5657,8
5658,8
5659,8
5660,0
5661,8
5662,0
5663,0
5664,8
5665,0
5666,8
5667,4
5668,8
5669,8
5670,8
5671,0
5672,0
5673,0
5674,8
5675,0
5676,8
5677,0
5678,8
5679,8
5680,8
5681,4
5682,8
5683,8
5684,0
5685,8
5686,8
5687,8
5688,8
5689,0
5690,0
5691,8
5692,8
5693,8
5694,0
5695,8
5696,8
5697,0
5698,8
5699,8
5700,0
5701,8
5702,0
5703,0
5704,8
5705,8
5706,8
5707,0
5708,0
5709,8
5710,8
5711,8
5712,0
5713,0
5714,0
5715,8
5716,8
5717,8
5718,8
5719,8
5720,4
5721,8
5722,0
5723,8
5724,8
5725,8
5726,4
5727,0
5728,8
5729,0
5730,0
5731,4
5732,8
5733,8
5734,8
5735,0
5736,8
5737,0
5738,8
5739,8
5740,0
5741,0
5742,0
5743,8
5744,0
5745,8
5746,4
5747,0
5748,0
5749,8
5750,8
5751,8
5752,8
5753,8
5754,0
5755,8
5756,8
5757,0
5758,9
5759,4
5760,8
5761,8
5762,8
5763,8
5764,0
5765,4
5766,8
5767,0
5768,8
5769,0
5770,0
5771,3
5772,8
5773,8
5774,8
5775,8
5776,8
5777,8
5778,0
5779,8
5780,0
5781,8
5782,0
5783,8
5784,0
5785,8
5786,0
5787,8
5788,8
5789,8
5790,0
5791,8
5792,8
5793,8
5794,8
